 CUSP FITTING RADIUS CHANGED TO (1/2)*(distance to first node)
 SINCE LOCATION OF NODE =  9.32500000000016371E-002 <rc=  0.10000000000000001     
     ========================================================
        Pre calculation of Rys-polynomial weights and roots  
     ========================================================
     ========================================================
         Calculation of electron repulsion tensor (ij|kl)    
     ========================================================
  
    ==========================================================
    Number of non-reduced ee-tensor elements =       105625
    Number of  reduced    ee-tensor elements =       105625
    ==========================================================
  
    ==========================================================
          Entering the scf unrestricted Hartree-Fock loop      
    ==========================================================
  
   N                E [au]                    DE [au]                         DP                             DIIS
   0    0.91782623570644101818E+01    0.19999999999999999598E-11    0.00000000000000000000E+00
   1   -0.44097892470422451083E+02   -0.53276154827486863041E+02    0.62053269292333821383E+01
   2   -0.61209592915167704064E+02   -0.17111700444745252980E+02    0.18561013748049568495E+01
   3   -0.68654450258119453565E+02   -0.74448573429517495015E+01    0.20455056493654590888E+01
   4   -0.72335180527048407839E+02   -0.36807302689289542741E+01    0.15089492302358049614E+01
   5   -0.74176899540767792018E+02   -0.18417190137193841792E+01    0.84728342218748209369E+00
   6   -0.75099086566369336992E+02   -0.92218702560154497405E+00    0.44793654901842949734E+00
   7   -0.75560737403092915088E+02   -0.46165083672357809519E+00    0.23459005386605238930E+00
   8   -0.75791774813707462499E+02   -0.23103741061454741157E+00    0.12402877264677342195E+00
   9   -0.75907373262373994294E+02   -0.11559844866653179452E+00    0.66943470892371806369E-01
  10   -0.75965203098577063656E+02   -0.57829836203069362455E-01    0.37193308064624869269E-01
  11   -0.75994130180984512890E+02   -0.28927082407449233870E-01    0.21387417937298761755E-01
  12   -0.76008598748471158046E+02   -0.14468567486645156350E-01    0.12748735173660890110E-01
  13   -0.76015835187896229286E+02   -0.72364394250712393841E-02    0.78579118198384874383E-02
  14   -0.76019454362173135564E+02   -0.36191742769062784646E-02    0.49819298782860840097E-02
  15   -0.76021264382936465154E+02   -0.18100207633295894993E-02    0.32291789194489372086E-02
  16   -0.76022169594165475814E+02   -0.90521122901066064514E-03    0.21281397260743979000E-02
  17   -0.76022622294156519729E+02   -0.45269999104391445144E-03    0.14198548293868345094E-02
  18   -0.76022848688965851238E+02   -0.22639480933150935016E-03    0.95600224144809801876E-03
  19   -0.76022961907812614868E+02   -0.11321884676362969913E-03    0.64817018874347668168E-03
  20   -0.76023018527552196133E+02   -0.56619739581265093875E-04    0.44184522850894885964E-03
  21   -0.76023046842405818779E+02   -0.28314853622646296571E-04    0.30250724806297346484E-03
  22   -0.76023061002247573015E+02   -0.14159841754235458211E-04    0.20785042390029774095E-03
  23   -0.76023068083341698298E+02   -0.70810941252830161829E-05    0.14324132643909874042E-03
  24   -0.76023071624459419127E+02   -0.35411177208288791007E-05    0.98969303525963268279E-04
  25   -0.76023073395296506760E+02   -0.17708370876334811328E-05    0.68533313444985410174E-04
  26   -0.76023074280850764239E+02   -0.88555425747927074553E-06    0.47550660656937411227E-04
  27   -0.76023074723694222143E+02   -0.44284345790401857812E-06    0.33050065265874976818E-04
  28   -0.76023074945148451320E+02   -0.22145422917674295604E-06    0.23007743634072561561E-04
  29   -0.76023075055891368379E+02   -0.11074291705881478265E-06    0.16039868801600449117E-04
  30   -0.76023075111270571824E+02   -0.55379203445227176417E-07    0.11197043648160589452E-04
  31   -0.76023075138964102848E+02   -0.27693531023942341562E-07    0.78260401209679926037E-05
  32   -0.76023075152812651822E+02   -0.13848548974237928633E-07    0.54762773962626320312E-05
  33   -0.76023075159737786066E+02   -0.69251342438292340375E-08    0.38362683847692749994E-05
  34   -0.76023075163200772408E+02   -0.34629863421287154779E-08    0.26902596727557297092E-05
  35   -0.76023075164932706116E+02   -0.17319337075605290011E-08    0.18885467392493777588E-05
  36   -0.76023075165798488229E+02   -0.86578211266896687448E-09    0.13270909068617774728E-05
  37   -0.76023075166231564026E+02   -0.43307579744578106329E-09    0.93348609017537698795E-06
  38   -0.76023075166448208506E+02   -0.21664448013325454667E-09    0.65727529474660024614E-06
  39   -0.76023075166556438376E+02   -0.10822986951097846031E-09    0.46325463327086223069E-06
  40   -0.76023075166610652786E+02   -0.54214410738495644182E-10    0.32683469557161330905E-06
  41   -0.76023075166637653410E+02   -0.27000623958883807063E-10    0.23082187284313131440E-06
  42   -0.76023075166651196355E+02   -0.13542944543587509543E-10    0.16318194569154567406E-06
  43   -0.76023075166658060198E+02   -0.68638428274425677955E-11    0.11548360992835246588E-06
  44   -0.76023075166661342905E+02   -0.32827074392116628587E-11    0.81814244419934548915E-07
  45   -0.76023075166663119262E+02   -0.17763568394002504647E-11    0.58023636155286835177E-07
  46   -0.76023075166663915070E+02   -0.79580786405131220818E-12    0.41196097681507226111E-07
  
                 Convergence reached within tolerance:
                  Tol= 0.1E-11 au .Aborting scf loop.
  
      Hartree-Fock energy:   E = -0.76023075166663915070E+02 au
  
  
              ==========================================================
                         Entering the TDFT time propagation             
              ==========================================================
  
        N             Time [au]                Dipole moment [au]                 E [au]                  Number of electrons            E-field [a.u] 
      128    0.64000000000000003553E+01   -0.25080383264703590140E-01   -0.76023073106675624899E+02    0.10000000000000000000E+02    0.58549616534578482682E-02
      129    0.64500000000000001776E+01   -0.25418298223114085127E-01   -0.76023073106675624899E+02    0.10000000000000000000E+02    0.59180678536228650474E-02
      130    0.65000000000000000000E+01   -0.25757490120022288188E-01   -0.76023073106675624899E+02    0.10000000000000001776E+02    0.59808468784663280579E-02
      131    0.65500000000000007105E+01   -0.26097941542415743765E-01   -0.76023073106675624899E+02    0.10000000000000000000E+02    0.60432832619136955810E-02
      132    0.66000000000000005329E+01   -0.26439621561595346572E-01   -0.76023073106675624899E+02    0.10000000000000001776E+02    0.61053615466106561649E-02
      133    0.66500000000000003553E+01   -0.26782484652865125307E-01   -0.76023073106675624899E+02    0.10000000000000003553E+02    0.61670662863902315359E-02
      134    0.67000000000000001776E+01   -0.27126469768685920747E-01   -0.76023073106675624899E+02    0.10000000000000000000E+02    0.62283820487412065725E-02
      135    0.67500000000000000000E+01   -0.27471499533631857370E-01   -0.76023073106675624899E+02    0.99999999999999964473E+01    0.62892934172775662865E-02
      136    0.68000000000000007105E+01   -0.27817479537000991408E-01   -0.76023073106675624899E+02    0.10000000000000001776E+02    0.63497849942086032754E-02
      137    0.68500000000000005329E+01   -0.28164297756526547600E-01   -0.76023073106675624899E+02    0.99999999999999982236E+01    0.64098414028093417608E-02
      138    0.69000000000000003553E+01   -0.28511824190922362837E-01   -0.76023073106675624899E+02    0.10000000000000001776E+02    0.64694472898909642297E-02
      139    0.69500000000000001776E+01   -0.28859910762245342269E-01   -0.76023073106675624899E+02    0.10000000000000001776E+02    0.65285873282708503651E-02
      140    0.70000000000000000000E+01   -0.29208391488080541476E-01   -0.76023071312340590566E+02    0.10000000000000000000E+02    0.65872462192419550461E-02
      141    0.70500000000000007105E+01   -0.29557082881634225840E-01   -0.76023071312340590566E+02    0.10000000000000000000E+02    0.66454086950411264331E-02
      142    0.71000000000000005329E+01   -0.29905784555005265196E-01   -0.76023071312340590566E+02    0.10000000000000000000E+02    0.67030595213160553553E-02
      143    0.71500000000000003553E+01   -0.30254280052754569524E-01   -0.76023071312340590566E+02    0.99999999999999982236E+01    0.67601834995905047201E-02
      144    0.72000000000000001776E+01   -0.30602337969305483389E-01   -0.76023071312340590566E+02    0.99999999999999982236E+01    0.68167654697274815412E-02
      145    0.72500000000000000000E+01   -0.30949713372970189679E-01   -0.76023071312340590566E+02    0.10000000000000000000E+02    0.68727903123900081078E-02
      146    0.73000000000000007105E+01   -0.31296149501049468078E-01   -0.76023071312340590566E+02    0.99999999999999982236E+01    0.69282429514991592315E-02
      147    0.73500000000000005329E+01   -0.31641379660867656465E-01   -0.76023071312340590566E+02    0.10000000000000003553E+02    0.69831083566890021427E-02
      148    0.74000000000000003553E+01   -0.31985129293939540407E-01   -0.76023071312340590566E+02    0.10000000000000003553E+02    0.70373715457581371979E-02
      149    0.74500000000000001776E+01   -0.32327118203625854198E-01   -0.76023071312340590566E+02    0.10000000000000001776E+02    0.70910175871174672968E-02
      150    0.75000000000000000000E+01   -0.32667062959920542542E-01   -0.76023071312340590566E+02    0.10000000000000000000E+02    0.71440316022338629445E-02
      151    0.75500000000000007105E+01   -0.33004679462741007279E-01   -0.76023071312340590566E+02    0.99999999999999982236E+01    0.71963987680694011667E-02
      152    0.76000000000000005329E+01   -0.33339685598849609638E-01   -0.76023071312340590566E+02    0.99999999999999982236E+01    0.72481043195158035772E-02
      153    0.76500000000000003553E+01   -0.33671803911119388419E-01   -0.76023071312340590566E+02    0.10000000000000001776E+02    0.72991335518237847671E-02
      154    0.77000000000000001776E+01   -0.34000764223728441316E-01   -0.76023071312340590566E+02    0.99999999999999982236E+01    0.73494718230269233047E-02
      155    0.77500000000000000000E+01   -0.34326306203165214692E-01   -0.76023071312340590566E+02    0.10000000000000000000E+02    0.73991045563597482998E-02
      156    0.78000000000000007105E+01   -0.34648181845529368861E-01   -0.76023071312340590566E+02    0.10000000000000000000E+02    0.74480172426696928528E-02
      157    0.78500000000000005329E+01   -0.34966157857559944377E-01   -0.76023071312340590566E+02    0.10000000000000000000E+02    0.74961954428225821903E-02
      158    0.79000000000000003553E+01   -0.35280017867922605634E-01   -0.76023071312340590566E+02    0.10000000000000001776E+02    0.75436247901013173470E-02
      159    0.79500000000000001776E+01   -0.35589564398209344587E-01   -0.76023071312340590566E+02    0.99999999999999982236E+01    0.75902909925974213282E-02
      160    0.80000000000000000000E+01   -0.35894620546865194100E-01   -0.76023068454846736586E+02    0.99999999999999982236E+01    0.76361798355951138184E-02
      161    0.80500000000000007105E+01   -0.36195031372644750900E-01   -0.76023068454846736586E+02    0.10000000000000003553E+02    0.76812771839475709607E-02
      162    0.80999999999999996447E+01   -0.36490664979577994154E-01   -0.76023068454846736586E+02    0.10000000000000001776E+02    0.77255689844450510170E-02
      163    0.81500000000000003553E+01   -0.36781413294439749273E-01   -0.76023068454846736586E+02    0.10000000000000000000E+02    0.77690412681745554466E-02
      164    0.82000000000000010658E+01   -0.37067192506351848147E-01   -0.76023068454846736586E+02    0.99999999999999982236E+01    0.78116801528706663119E-02
      165    0.82500000000000000000E+01   -0.37347943131414450268E-01   -0.76023068454846736586E+02    0.99999999999999982236E+01    0.78534718452572625097E-02
      166    0.83000000000000007105E+01   -0.37623629684463873180E-01   -0.76023068454846736586E+02    0.99999999999999982236E+01    0.78944026433797817588E-02
      167    0.83499999999999996447E+01   -0.37894239973216649331E-01   -0.76023068454846736586E+02    0.10000000000000000000E+02    0.79344589389276631852E-02
      168    0.84000000000000003553E+01   -0.38159784051996215037E-01   -0.76023068454846736586E+02    0.99999999999999964473E+01    0.79736272195466972867E-02
      169    0.84500000000000010658E+01   -0.38420292867521348146E-01   -0.76023068454846736586E+02    0.99999999999999982236E+01    0.80118940711409129124E-02
      170    0.85000000000000000000E+01   -0.38675816606153143318E-01   -0.76023068454846736586E+02    0.10000000000000000000E+02    0.80492461801636890073E-02
      171    0.85500000000000007105E+01   -0.38926422737625365755E-01   -0.76023068454846736586E+02    0.10000000000000000000E+02    0.80856703358978040258E-02
      172    0.85999999999999996447E+01   -0.39172193764099333402E-01   -0.76023068454846736586E+02    0.99999999999999982236E+01    0.81211534327240153530E-02
      173    0.86500000000000003553E+01   -0.39413224718816988745E-01   -0.76023068454846736586E+02    0.10000000000000000000E+02    0.81556824723779466901E-02
      174    0.87000000000000010658E+01   -0.39649620484549931432E-01   -0.76023068454846736586E+02    0.10000000000000000000E+02    0.81892445661948740088E-02
      175    0.87500000000000000000E+01   -0.39881492994329074964E-01   -0.76023068454846736586E+02    0.10000000000000001776E+02    0.82218269373421758867E-02
      176    0.88000000000000007105E+01   -0.40108958343496821375E-01   -0.76023068454846736586E+02    0.99999999999999982236E+01    0.82534169230390405647E-02
      177    0.88499999999999996447E+01   -0.40332133818075495413E-01   -0.76023068454846736586E+02    0.10000000000000001776E+02    0.82840019767632042114E-02
      178    0.89000000000000003553E+01   -0.40551134857640801223E-01   -0.76023068454846736586E+02    0.10000000000000000000E+02    0.83135696704443196731E-02
      179    0.89500000000000010658E+01   -0.40766072010911980072E-01   -0.76023068454846736586E+02    0.10000000000000001776E+02    0.83421076966437180539E-02
      180    0.90000000000000000000E+01   -0.40977047967967035469E-01   -0.76023066102686129852E+02    0.10000000000000000000E+02    0.83696038707201970974E-02
      181    0.90500000000000007105E+01   -0.41184154735210740106E-01   -0.76023066102686129852E+02    0.10000000000000003553E+02    0.83960461329815622850E-02
      182    0.90999999999999996447E+01   -0.41387470973178151767E-01   -0.76023066102686129852E+02    0.10000000000000000000E+02    0.84214225508215685007E-02
      183    0.91500000000000003553E+01   -0.41587059489379858690E-01   -0.76023066102686129852E+02    0.10000000000000001776E+02    0.84457213208420332806E-02
      184    0.92000000000000010658E+01   -0.41782964897802005177E-01   -0.76023066102686129852E+02    0.99999999999999982236E+01    0.84689307709597105162E-02
      185    0.92500000000000000000E+01   -0.41975211501920108026E-01   -0.76023066102686129852E+02    0.10000000000000003553E+02    0.84910393624977112403E-02
      186    0.93000000000000007105E+01   -0.42163801478533956268E-01   -0.76023066102686129852E+02    0.10000000000000000000E+02    0.85120356922611401657E-02
      187    0.93499999999999996447E+01   -0.42348713408427732241E-01   -0.76023066102686129852E+02    0.10000000000000000000E+02    0.85319084945966149058E-02
      188    0.94000000000000003553E+01   -0.42529901145608749180E-01   -0.76023066102686129852E+02    0.10000000000000000000E+02    0.85506466434354371636E-02
      189    0.94500000000000010658E+01   -0.42707292993573793549E-01   -0.76023066102686129852E+02    0.10000000000000001776E+02    0.85682391543200446538E-02
      190    0.95000000000000000000E+01   -0.42880791186784193714E-01   -0.76023066102686129852E+02    0.10000000000000001776E+02    0.85846751864135234511E-02
      191    0.95500000000000007105E+01   -0.43050271722850683154E-01   -0.76023066102686129852E+02    0.99999999999999964473E+01    0.85999440444918216764E-02
      192    0.96000000000000014211E+01   -0.43215584600330703147E-01   -0.76023066102686129852E+02    0.10000000000000000000E+02    0.86140351809184303317E-02
      193    0.96500000000000003553E+01   -0.43376554473269199330E-01   -0.76023066102686129852E+02    0.10000000000000000000E+02    0.86269381976011860758E-02
      194    0.97000000000000010658E+01   -0.43532981678318156959E-01   -0.76023066102686129852E+02    0.10000000000000001776E+02    0.86386428479309999157E-02
      195    0.97500000000000000000E+01   -0.43684643578206616699E-01   -0.76023066102686129852E+02    0.10000000000000001776E+02    0.86491390387020920111E-02
      196    0.98000000000000007105E+01   -0.43831296204259809213E-01   -0.76023066102686129852E+02    0.10000000000000000000E+02    0.86584168320136042224E-02
      197    0.98500000000000014211E+01   -0.43972676223663652306E-01   -0.76023066102686129852E+02    0.99999999999999982236E+01    0.86664664471521827421E-02
      198    0.99000000000000003553E+01   -0.44108503252875429224E-01   -0.76023066102686129852E+02    0.99999999999999964473E+01    0.86732782624553417250E-02
      199    0.99500000000000010658E+01   -0.44238482487316599379E-01   -0.76023066102686129852E+02    0.10000000000000000000E+02    0.86788428171552800539E-02
      200    0.10000000000000000000E+02   -0.44362307569821637920E-01   -0.76023062842167519193E+02    0.10000000000000000000E+02    0.86831508132028945024E-02
      201    0.10050000000000000711E+02   -0.44479663622158466252E-01   -0.76023062842167519193E+02    0.10000000000000000000E+02    0.86861931170717412293E-02
      202    0.10100000000000001421E+02   -0.44590230407780588606E-01   -0.76023062842167519193E+02    0.10000000000000001776E+02    0.86879607615416420269E-02
      203    0.10150000000000000355E+02   -0.44693685627807018534E-01   -0.76023062842167519193E+02    0.99999999999999964473E+01    0.86884449474616889941E-02
      204    0.10200000000000001066E+02   -0.44789708337376499259E-01   -0.76023062842167519193E+02    0.99999999999999982236E+01    0.86876370454923839554E-02
      205    0.10250000000000000000E+02   -0.44877982420326763269E-01   -0.76023062842167519193E+02    0.10000000000000000000E+02    0.86855285978266593555E-02
      206    0.10300000000000000711E+02   -0.44958200027430270107E-01   -0.76023062842167519193E+02    0.10000000000000000000E+02    0.86821113198894874635E-02
      207    0.10350000000000001421E+02   -0.45030064898807703466E-01   -0.76023062842167519193E+02    0.99999999999999982236E+01    0.86773771020158783907E-02
      208    0.10400000000000000355E+02   -0.45093295534916623402E-01   -0.76023062842167519193E+02    0.10000000000000000000E+02    0.86713180111069685513E-02
      209    0.10450000000000001066E+02   -0.45147628205596729289E-01   -0.76023062842167519193E+02    0.99999999999999964473E+01    0.86639262922639723175E-02
      210    0.10500000000000000000E+02   -0.45192819769316057432E-01   -0.76023062842167519193E+02    0.10000000000000000000E+02    0.86551943703997279850E-02
      211    0.10550000000000000711E+02   -0.45228650237642678555E-01   -0.76023062842167519193E+02    0.99999999999999982236E+01    0.86451148518276316191E-02
      212    0.10600000000000001421E+02   -0.45254925005243890057E-01   -0.76023062842167519193E+02    0.10000000000000000000E+02    0.86336805258276673458E-02
      213    0.10650000000000000355E+02   -0.45271476689732782772E-01   -0.76023062842167519193E+02    0.10000000000000003553E+02    0.86208843661893467397E-02
      214    0.10700000000000001066E+02   -0.45278166565357651219E-01   -0.76023062842167519193E+02    0.10000000000000001776E+02    0.86067195327312676079E-02
      215    0.10750000000000000000E+02   -0.45274885594074693040E-01   -0.76023062842167519193E+02    0.10000000000000003553E+02    0.85911793727971030865E-02
      216    0.10800000000000000711E+02   -0.45261555046079579578E-01   -0.76023062842167519193E+02    0.10000000000000000000E+02    0.85742574227277764537E-02
      217    0.10850000000000001421E+02   -0.45238126680761998888E-01   -0.76023062842167519193E+02    0.10000000000000001776E+02    0.85559474093095597147E-02
      218    0.10900000000000000355E+02   -0.45204582456836846227E-01   -0.76023062842167519193E+02    0.10000000000000000000E+02    0.85362432511979519784E-02
      219    0.10950000000000001066E+02   -0.45160933763777708072E-01   -0.76023062842167519193E+02    0.10000000000000001776E+02    0.85151390603170028226E-02
      220    0.11000000000000000000E+02   -0.45107220198001465872E-01   -0.76023059747165874001E+02    0.10000000000000000000E+02    0.84926291432339869741E-02
      221    0.11050000000000000711E+02   -0.45043507924307620016E-01   -0.76023059747165874001E+02    0.10000000000000003553E+02    0.84687080025090955004E-02
      222    0.11100000000000001421E+02   -0.44969887660167996712E-01   -0.76023059747165874001E+02    0.10000000000000000000E+02    0.84433703380200272881E-02
      223    0.11150000000000000355E+02   -0.44886472309894440147E-01   -0.76023059747165874001E+02    0.10000000000000001776E+02    0.84166110482611945776E-02
      224    0.11200000000000001066E+02   -0.44793394273143834206E-01   -0.76023059747165874001E+02    0.10000000000000001776E+02    0.83884252316174089809E-02
      225    0.11250000000000000000E+02   -0.44690802464217568857E-01   -0.76023059747165874001E+02    0.10000000000000000000E+02    0.83588081876117669572E-02
      226    0.11300000000000000711E+02   -0.44578859098857809284E-01   -0.76023059747165874001E+02    0.99999999999999982236E+01    0.83277554181275994377E-02
      227    0.11350000000000001421E+02   -0.44457736321473720342E-01   -0.76023059747165874001E+02    0.10000000000000000000E+02    0.82952626286042531467E-02
      228    0.11400000000000000355E+02   -0.44327612748377098750E-01   -0.76023059747165874001E+02    0.10000000000000000000E+02    0.82613257292065145343E-02
      229    0.11450000000000001066E+02   -0.44188669991002703374E-01   -0.76023059747165874001E+02    0.10000000000000000000E+02    0.82259408359674941746E-02
      230    0.11500000000000000000E+02   -0.44041089207439883257E-01   -0.76023059747165874001E+02    0.10000000000000000000E+02    0.81891042719047773407E-02
      231    0.11550000000000000711E+02   -0.43885047725527134843E-01   -0.76023059747165874001E+02    0.10000000000000001776E+02    0.81508125681096603443E-02
      232    0.11600000000000001421E+02   -0.43720715792640654773E-01   -0.76023059747165874001E+02    0.99999999999999964473E+01    0.81110624648092748828E-02
      233    0.11650000000000000355E+02   -0.43548253525333792402E-01   -0.76023059747165874001E+02    0.10000000000000000000E+02    0.80698509124014685540E-02
      234    0.11700000000000001066E+02   -0.43367808135458534025E-01   -0.76023059747165874001E+02    0.10000000000000003553E+02    0.80271750724621865336E-02
      235    0.11750000000000000000E+02   -0.43179511487254726432E-01   -0.76023059747165874001E+02    0.10000000000000000000E+02    0.79830323187252902328E-02
      236    0.11800000000000000711E+02   -0.42983478006476921740E-01   -0.76023059747165874001E+02    0.10000000000000001776E+02    0.79374202380345301733E-02
      237    0.11850000000000001421E+02   -0.42779802945326142471E-01   -0.76023059747165874001E+02    0.10000000000000000000E+02    0.78903366312676158356E-02
      238    0.11900000000000000355E+02   -0.42568561019969204662E-01   -0.76023059747165874001E+02    0.99999999999999964473E+01    0.78417795142321378848E-02
      239    0.11950000000000001066E+02   -0.42349805461636191861E-01   -0.76023059747165874001E+02    0.99999999999999982236E+01    0.77917471185332308828E-02
      240    0.12000000000000000000E+02   -0.42123567523786681344E-01   -0.76023058407338339748E+02    0.10000000000000000000E+02    0.77402378924128099544E-02
      241    0.12050000000000000711E+02   -0.41889856452811610743E-01   -0.76023058407338339748E+02    0.10000000000000000000E+02    0.76872505015602556402E-02
      242    0.12100000000000001421E+02   -0.41648659884232989981E-01   -0.76023058407338339748E+02    0.99999999999999982236E+01    0.76327838298943248910E-02
      243    0.12150000000000000355E+02   -0.41399944610335942530E-01   -0.76023058407338339748E+02    0.10000000000000000000E+02    0.75768369803162665191E-02
      244    0.12200000000000001066E+02   -0.41143657690656060266E-01   -0.76023058407338339748E+02    0.99999999999999982236E+01    0.75194092754338583487E-02
      245    0.12250000000000000000E+02   -0.40879727910548877001E-01   -0.76023058407338339748E+02    0.10000000000000000000E+02    0.74605002582563834101E-02
      246    0.12300000000000000711E+02   -0.40608067590945415293E-01   -0.76023058407338339748E+02    0.99999999999999964473E+01    0.74001096928602606850E-02
      247    0.12350000000000001421E+02   -0.40328574707849416947E-01   -0.76023058407338339748E+02    0.10000000000000001776E+02    0.73382375650253295341E-02
      248    0.12400000000000000355E+02   -0.40041135234031181855E-01   -0.76023058407338339748E+02    0.10000000000000000000E+02    0.72748840828415926515E-02
      249    0.12450000000000001066E+02   -0.39745625613791989161E-01   -0.76023058407338339748E+02    0.99999999999999982236E+01    0.72100496772862857076E-02
      250    0.12500000000000000000E+02   -0.39441915325708169771E-01   -0.76023058407338339748E+02    0.10000000000000000000E+02    0.71437350027712346462E-02
      251    0.12550000000000000711E+02   -0.39129869528825134140E-01   -0.76023058407338339748E+02    0.99999999999999982236E+01    0.70759409376602820652E-02
      252    0.12600000000000001421E+02   -0.38809351779819978301E-01   -0.76023058407338339748E+02    0.99999999999999982236E+01    0.70066685847567774723E-02
      253    0.12650000000000000355E+02   -0.38480226758998758996E-01   -0.76023058407338339748E+02    0.10000000000000001776E+02    0.69359192717609345277E-02
      254    0.12700000000000001066E+02   -0.38142362905980282950E-01   -0.76023058407338339748E+02    0.10000000000000000000E+02    0.68636945516969936898E-02
      255    0.12750000000000000000E+02   -0.37795634884499634820E-01   -0.76023058407338339748E+02    0.10000000000000000000E+02    0.67899962033101286807E-02
      256    0.12800000000000000711E+02   -0.37439925853983667403E-01   -0.76023058407338339748E+02    0.99999999999999946709E+01    0.67148262314329059536E-02
      257    0.12850000000000001421E+02   -0.37075129564823769424E-01   -0.76023058407338339748E+02    0.99999999999999964473E+01    0.66381868673213179771E-02
      258    0.12900000000000000355E+02   -0.36701152276491726123E-01   -0.76023058407338339748E+02    0.99999999999999982236E+01    0.65600805689602081916E-02
      259    0.12950000000000001066E+02   -0.36317914446746042689E-01   -0.76023058407338339748E+02    0.10000000000000000000E+02    0.64805100213380546770E-02
      260    0.13000000000000000000E+02   -0.35925352116476363951E-01   -0.76023056617290691861E+02    0.10000000000000000000E+02    0.63994781366910500828E-02
      261    0.13050000000000000711E+02   -0.35523417949647903558E-01   -0.76023056617290691861E+02    0.10000000000000000000E+02    0.63169880547163242968E-02
      262    0.13100000000000001421E+02   -0.35112081949390361313E-01   -0.76023056617290691861E+02    0.10000000000000000000E+02    0.62330431427543315365E-02
      263    0.13150000000000000355E+02   -0.34691331899734223487E-01   -0.76023056617290691861E+02    0.10000000000000003553E+02    0.61476469959402778309E-02
      264    0.13200000000000001066E+02   -0.34261173553561188876E-01   -0.76023056617290691861E+02    0.10000000000000000000E+02    0.60608034373245134319E-02
      265    0.13250000000000000000E+02   -0.33821630538538510757E-01   -0.76023056617290691861E+02    0.10000000000000000000E+02    0.59725165179619083694E-02
      266    0.13300000000000000711E+02   -0.33372743941737344209E-01   -0.76023056617290691861E+02    0.10000000000000005329E+02    0.58827905169700385468E-02
      267    0.13350000000000001421E+02   -0.32914571575988260665E-01   -0.76023056617290691861E+02    0.10000000000000000000E+02    0.57916299415562387531E-02
      268    0.13400000000000000355E+02   -0.32447186985342324483E-01   -0.76023056617290691861E+02    0.99999999999999982236E+01    0.56990395270134228470E-02
      269    0.13450000000000001066E+02   -0.31970678260106008550E-01   -0.76023056617290691861E+02    0.99999999999999982236E+01    0.56050242366846017225E-02
      270    0.13500000000000000000E+02   -0.31485146695064109013E-01   -0.76023056617290691861E+02    0.10000000000000000000E+02    0.55095892618961346196E-02
      271    0.13550000000000000711E+02   -0.30990705281352975975E-01   -0.76023056617290691861E+02    0.10000000000000000000E+02    0.54127400218595836737E-02
      272    0.13600000000000001421E+02   -0.30487477020233313962E-01   -0.76023056617290691861E+02    0.10000000000000000000E+02    0.53144821635422410944E-02
      273    0.13650000000000000355E+02   -0.29975593088195036373E-01   -0.76023056617290691861E+02    0.10000000000000001776E+02    0.52148215615062110118E-02
      274    0.13700000000000001066E+02   -0.29455190924090671190E-01   -0.76023056617290691861E+02    0.10000000000000000000E+02    0.51137643177160572658E-02
      275    0.13750000000000000000E+02   -0.28926412309440818760E-01   -0.76023056617290691861E+02    0.10000000000000001776E+02    0.50113167613150258126E-02
      276    0.13800000000000000711E+02   -0.28389401474685559829E-01   -0.76023056617290691861E+02    0.10000000000000001776E+02    0.49074854483697732260E-02
      277    0.13850000000000001421E+02   -0.27844303228207054751E-01   -0.76023056617290691861E+02    0.10000000000000000000E+02    0.48022771615836299178E-02
      278    0.13900000000000000355E+02   -0.27291261106460473068E-01   -0.76023056617290691861E+02    0.10000000000000001776E+02    0.46956989099783720543E-02
      279    0.13950000000000001066E+02   -0.26730415577425774287E-01   -0.76023056617290691861E+02    0.10000000000000000000E+02    0.45877579285444605381E-02
      280    0.14000000000000000000E+02   -0.26161902358778636041E-01   -0.76023055107859121904E+02    0.10000000000000000000E+02    0.44784616778598736880E-02
